PCID	Name	Manufacturer	URL	Source	CompositionInfo	ManufacturerInfo	ImportantInfo	ObservationsInitial	Oil?	Oil2?	ObservationsColourTranslucency	Opacity	Resistance	Stringiness	ObservationsGrinding	Details	Shape	Scratching	Smoothness	Impasto	Grittiness	ObservationsApplication	ColourIntensity	Glossiness	HidingPower	TintingStrength	ObservationsMixingLW	ObservationsApplicationLW	ObservationsDrying	DryingSpeed	DryOn	ObservationsWrinkling	HistoricalReferences	OtherPigmentCheckers	PigmentSampled		
1A1	Bone Black	47100	https://www.kremer-pigmente.com/en/pigments/pigments-of-modern-age/carbonic-blackening/1553/bone-black?number=47100	UvA	made of bones	"made of bones. Pigment Black 9, C.I. 77267"		"Seemed super fine, so agglomeration particles that split when touching. But when grinding it felt pretty coarse"	23	0.8	Deep black	5	5	3	Very high resistance but quick improvement noticeable 	4	4	5	3	5	2		5	4	4	5	Not really any change	Felt easier to apply without the lead white			Dry	Glossy		HSI / CHS	Y. TAH stock empty		
1A2	Lamp black	47250	https://www.kremer-pigmente.com/en/pigments/pigments-of-modern-age/carbonic-blackening/1558/furnace-black?number=47250	UvA	amorphous carbon black	"Slow drier, light-weight powder. Amorphous carbon black. Pigment Black 7, C.I. 77266"		Dark and a little bit fine with agglomeration particles that split when touching	25	1.2	"Deep black, like a blackboard, little dull"	5	1	1	very smooth	4	5	5	3	5	1	"The paint is very smooth, it could be difficult to applied it thinly. "	2	2	5	3	Not really any change	Felt easier to apply without the lead white			Can be scraped			CHS	Y		
1A3	"Burnt sticklac ""As beautiful as ivory black"""	Made by TAH students				TAH		"De Mayerne(?) f29r ""as beautiful as ivory black). Burnt sticklac , made 20,21,22-02-2018"		Extremely fine powder. Some lustre	15	0.4	"Brownish tint, fairly dull"	4	2	1	Doesn't need much oil. Makes a gritty sound like grinding glass/smalt	5	5	5	3	5	3	Agglomerations	3	1	4	3	Can still hear the crunch but it is smoother. Mixes pretty easily. The paint looks almost metallic grey	Easier/smoother. Difficult to paint lightly	Hiding power increased slightly		Tacky	Tacky even though the paint looks dry 			Y
1A4	Vine black	47000	https://www.kremer-pigmente.com/en/pigments/pigments-of-modern-age/carbonic-blackening/1551/vine-black-german?number=47000	UvA	pure plant black	"Pigment Black 8, C.I. 77268"		Super fine with agglomerations	23	0.8	Deep black	4	2	3	Fairly smooth 	4	4		3	4	2		4	2	3	3	More supple and smooth. Doesn't mix easily 	Somewhat less gritty			Wet	Paint looks dry and matte even though it is not actually dry		HSI / CHS 	Y		
1A5	"Ivory black, genuine"	12000	https://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/198/ivory-black-genuine?number=12000	UvA	genuine carbon of ivory	"own production. Genuine carbon of ivory: C, Ca3(PO4)2. Pigment Black 9"		"very fine . powder, intensely coloured"	40	1.7	Deep black	5	4		"very absorbant, little bit course, long grinding time, stayed very thick"	4	5	5	3	5	2	very difficult to paint thinly	5	4	5	5	"same consistency, little bit more flow"	easier to paint thinly			Dry	Glossy		C2RMF	Y		
1A6	Charcoal from beech	47800	http://www.kremer-pigmente.com/en/pigments/pigments-of-modern-age/carbonic-blackening/1582/charcoal	TAH	Charcoal powder made from beech (Fagus sylvatica)	PBk 8.77268	Started with 5 ml pigment and used 70 drops. The drop count to the right is normalised to 2 ml pigment		28		opaque intense black	4	2	1	a bit gritty				2		4	rather lean and grainy	4	2	4	3		smoother with lead white			Dry	Matte		C2RMF 12100 = bistre	Y		
1C1	Black chalk	"Source uncertain. Most likely Kremer, purchased ±2009"	https://shop.kremerpigments.com/en/pigments/kremer-made-and-historic-pigments/4608/black-drawing-chalk-pieces-30-80-g	TAH	carbonaceous shale?	Crushed to a powder from large stone			12 / 1 ml	1	intense black 	5	3	1	started gritty but became smooth	4	4	4	4	2	3	"Esay to paint an opaque even layer, even thinly"	5	3	5	5	very nice consistency	"smooth consistency, very opaque"		applied on 06-08-18		18-08-18: dry around edges but still glossy in the middle			Y		
1B1	Lead white (tube)	"Rublev lead white #1 in linseed oil, Natural Pigments. 820-802"	https://www.naturalpigments.com/lead-white-oil-paint.html	TAH	see web link Colour Index: Pigment White 1 (77597)  Chemical Name: Basic lead carbonate or Lead(II) carbonate basic  Chemical Formula: 2PbCO3.Pb(OH)2  CAS No. 1319-46-6	"Lead White (also known as flake white or Cremnitz white) is an opaque white that is smooth and brushes long in the direction of the brushstroke. The consistency straight out of the tube is creamy, slightly ropey yet retains its shape as you manipulate it while being soft yet sculptural. Our lead white is made with pale linseed oil and basic lead carbonate (made according to modern processes) without stabilizers (e.g. stearates, waxes, etc.) or fillers to alter the characteristics of the pigment. As a result you get higher pigment volume concentration (PVC) than other brands of lead white (flake white)—as high as 50%. This means most brands of flake white do not weigh nearly as much as Rublev Colours 50 ml tube. Yet, Rublev Colours Lead White is not overly stiff and mixes well with all other oil colors."	"In tubes. Handle with caution! Info from Annelies van Loon 2021: ""Voor een MAXRF test set hebben we ook Stack process lead white van Natural Pigments gebruikt, en met XRPD gemeten: c.98% hydrocerussiet en c.2% cerussiet."""	"Squares left and right are the same, since I didn't add any more lead white to the right side"	NA (in tube)	NA (in tube)	NA (used from tube)	NA	NA	NA	NA		5		2	5	1	difficult to spread thinly on left side of square	1	4	4	NA	NA	NA	NA		Dry	Yellowish		CHS	Y		
1B2	"Lead white, stack process, Arie Wallert 1989"	"Arie Wallert, 1989"		TAH					15	1	rather translucent	3	1	3		5	5	5	3	3	4	large particles		3	3	NA	NA	NA	NA		Dry	Has imbibed dust			Y		
1B3	"Lead white, barrel in chemical storage RMA"	"Note on lid of barrel, June 2012 Jolanda. ""Op het deksel lag géén loodwit maar titanium wit en Ca poeder. Zie zakje met testmonster XRF."""		RMA		"Info from Annelies van Loon, 2021: Voor een MAXRF test set hebben we de lead white, barrel in chemical storage RMA gemeten als los poeder: behalve hydrocerussiet en cerussiet, zat er veel Ca bij, wsl in de vorm van een Pb-Ca verbinding, wat je niet verwacht in een historisch loodwit pigment, dus er was iets raars met dit pigment. "	Might not be lead white! Mioght be titanium white + Ca.		15	1	rather translucent	2	1	3		5	4	5	4	3	1			5	3	NA	NA	NA	NA		Dry	Glossy and smooth			Y		
1B4	Lead white	Stack process lead white from Natural Pigments (powder)	https://www.naturalpigments.com/stack-process-white-lead-dutch-method-pigment.html	TAH	Analysed by Luc Meegens (scientific researcher at the RCE): “The Rublev lead white is almost pure hydrocerussite (Pb3(CO3)2(OH)2) and not as the said on their web site “70% of lead carbonate and 30% of lead hydroxide. It contains another minor phase (a few percent) which I could not identify.”	"Rublev Colours Stack Flake White is made in small amounts according to sixteenth century Dutch method, differing little to the ""stack"" process of history. It is basic carbonate of lead and usually contains about 70% of lead carbonate and 30% of lead hydroxide. This grade of white lead is composed of the actual flakes that fall off the corroded lead sheets and the white lead that is mechanically removed. It is washed and ground ready for use by the artist. Stack process white lead is ground to about the same granularity typically found in old masters' paintings. This pigment is available as small chunks or pieces that are easily broken and ground in the paint vehicle or in water. We recommend first crushing the pieces in a mortar with a pestle, adding a small amount of vehicle to reduce dust, and then scrape the mixture onto a flat surface to grind further with a muller."	"Handle with caution, especially as it is a powder!  Info from Annelies van Loon 2021: ""Voor een MAXRF test set hebben we ook Stack process lead white van Natural Pigments gebruikt, en met XRPD gemeten: c.98% hydrocerussiet en c.2% cerussiet."""		10	1	rather opaque	4	1	1		5	4	5	5	4	1	very smooth	NA	4	4	NA	NA	NA	NA	painted out on 06-08-18					Y		
1C5	Gypsum			Mauritshuis	CaSO4		"Bottle ""Gips"" in the Mauritshuis atelier"	Very fine powder but without aggregates	35	2	Light beige when wet	4	5	1	"Even adding quite a lot of oil (30 drops), it remains almost a cookie dough consistency, with agglomerates but smooth particles. Using a muller only seems to push the mixture around instead of actually grinding it. It seems highly resistent against mixing with oil and becomes more of a paste than a real paint. Had to apply with the pallette knife"	n/a	n/a	n/a	1	1	5	"Basically impossible to paint with, had to be pushed or 'plamuurd' onto the panel as it was more a thick paste than actual paint"	2	1	2	1	Becomes much less like a paste and more like a paint but still large agglomerations present	Actually applicable by brush now			"Dry but slightly ""mushy"" on 04-12-2018"	"Cream-beige colour, slightly lighter than 1C6"			Y		
1C6	Champagne chalk	58000	https://shop.kremerpigments.com/en/fillers-und-building-materials/colorless-und-colored-mineral-fillers/carbonated-chalk-marble-and-others/5514/chalk-from-champagne		CaCO3	"Natural, fine calcium carbonate in powder form, prepared from the pure, microcrystalline chalk from champagne."	"Bottle ""Champgne krijt Kremer 28-10-13    ML"""	Very large agglomerations	9	0.4	Looks quite opaque when grinding. Colour is a really warm brownish-beige	3	1	5	"Instantly forms a smooth and sticky paste, made double amount due to the little oil being added producing very little paint. There seems to be a certain tipping point where adding one drop more makes the paint much more fluid and less sticky"	2	5	5	1	5	1	"Incredibly difficult to get a thick, smooth layer. Details are difficult due to the stringiness. Very good impasto"	2	3	1	2	not much changed	Easier to apply thickly and more smooth			"Dry but slightly ""mushy"" on 04-12-2018"	"Cream-beige colour, slightly darker than 1C5"			Y		
2A1	Lac dye (from insect)	36020	https://www.kremer-pigmente.com/en/dyes-und-vegetable-color-paints/natural-organic-dyes-und-vegetable-color-paints/554/lac-dye?number=36020	TAH	"Indian Lake, red, made from Coccus Lacta secretion"	"Laccaic acid. Natural Red 25, C.I. 75450; CAS 60687-93-6"		"red towards orange, lumpy"	19	0.4	deep but matte red	5	1	1	"you hear a little bit of ' crunch', grinding goes very fast"	5	1	4	2	2	4	looks quite dry on the panel but very wet and smooth on the glass plate	4	2	3	3	"easy to mix, colour looks similar to Kremer cochineal"	"Is a rather brownish red on the panel when compared to on the glass plate, less glossy than without lead white but more opaque"			"Not dry, can be wiped away with finger"	Uneven gloss		HSI / CHF	Y		
2A2	Lac dye (from insect) HM	De Mayerne		TAH		"[recipe from logbook Benjam van Enter, corresponds to recipe in 'Natural Colorants' book by Kirby et al., p. 102]: 8 g grinded Stick lac was soaked 3 days in demineralized water, and then sieved through a linnen cloth. The dye was the heated to 80 degrees Celsius. It smelled like hot milk.  Potassium carbonate was added. First 200 mL of 1 mM aqueous solution was tried, and failed (more info later on), and then 200mL 0.1M solution was used (which worked).  The 0.1M solution needed to be heated to dissolve. The whole solution was added to the heated stick lac solution. The mixture was not allowed to cool down below 50 degrees. 10 g Alum was dissolved in 80 mL of demineralized water. This was added dropwise to the mixture and effervescence occurred (CO2 was a by-product), and the pigment precipitated.  "		"flaky, looks similar to home made cohinil c3"	14	1.2	"translucent, obergine "	1	4	1	"takes a long time to grind, slow improvements "	4		4	4	1	1	"very easy to apply, no gritty ness very smooth surface"	4	2	1	5	"keeps color, became more opaque"	good hiding strenght 			"Not dry, can be wiped away with finger"				N		
2A3	Madder I	Made in TAH course with Maarten van Bommel (2018)		TAH	373901 [wrong number?]	"[presumably this recipe, from log book Tim Greening] Put 5 g coarsely-ground madder root in a polyester netting bag large enough to allow the plant material to move freely and soak overnight (or 1 hour) with 150 ml water in a 250 ml beaker. After soaking, heat the solution up to 70C and extract the dye for 30 min. Remove the bag and filter the solution hot using a glass funnel and folded filters. Meanwhile make up a solution of 0.94 g potassium carbonate in 15 ml water and add that to the dye solution. Reheat the solution to 70-80C. Next dissolve 2.5 g potash alum in 30ml water (this will need to be heated) and add it gradually to the warm dyestuff solution with constant stirring until the is no further effervescence: the pH at this point should be 6-7 (you may not need all the alum solution). Leave the precipitate to settle overnight. Next the pigment is filtered (or centrifuged) and washed with demineralized water until the filtrate is clear and no further colour comes off. Allow the filtrate to dry in a desiccator."		"gritty, fibres of the paper present grey brownish red. very gainy, all grains same size almost looks like porous stone/ coarse sand sand"	25	1.1	"looks similar to lac dye, colour resonably intense. with oil it looks like 'basterdsuiker' and used coffee"	1	2	1	"hard to disperse the grains. feels gritty first, very smooth later, as if the grains are disolved like sugar. "	3	3	3	1	1	4	similar to the lac dye in colour 	4	3	2	1	"improves properties, more creamy, "	"easier to apply, easier to get smooth surface hidingpower improved "			"Not dry, can be wiped away with finger. Even less dry than the other tests "	Gritty and clumpy around particles		HSI	Y. TAH stash empty		
2A4	Madder VdK	Verfmolen de Kat	https://www.verfmolendekat.com/en/madder-lake.html	TAH		History and application: 16th century. A vegetable colourant named after madder plant (Rubia tinctorum). Fairly transparent and light fast. Suitable for varnishing. Cannot be mixed with lime products.			23	0.8	Blood red	2	3	2	Makes no sound from grinding. Hard to raise the muller but not very stringy	4	3	4	1	2	2	"Not gritty but there's a lot of agglomeration. Feels very smooth, flows easliy off the brush"	3	2	2	2	"It's easy to mix. Better consistency, more buttery and thick. Antique pink colour"	Easier to make a smooth surface 	Much more opaque		"Not dry, can be wiped away with finger"	Glossy where thickest			"Y, assuming this is NR25"		
2A5	Madder [applied 11-12-20]	37202		Indra Kneepkens		"Madder lake, genuine. made from natural roots, 63 µ"	applied 11-12-20																											HSI			
2B1	Cinnabar	10610	https://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/73/natural-cinnabar-monte-amiata?number=10610	TAH	mercuric sulphide	"< 63 µ, mercuric sulphide. Natural Cinnabar Monte Amiata from Tuscany, Italy. Natural mineral pigment, mercuric sulphide. Pigment Red 106, C.I. 77766 "	"Toxic, wear gloves and handle carefully"	"Bright colour, powdery "	15	0.5	"Less bright colour when oil is added, very smooth in oil"	5	2	2	Not grainy at all when grinding	3	3	3	4	1	1	"Difficult to make a gradation, very thick and opaque paint"	5	4	4	4	"Easy mixing, becomes salmon coloured"	Even more opaque	Very smooth surface	- painted out 11th of april	"hardly sticky on 22nd of may, but hard to test  due to touching with gloves due to toxitcity.  "	more matte		HSI 10620 / C2RMF 10620	Y		
2B2	Vermilion	42000	https://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/1372/vermilion?number=42000	TAH	mercuric sulphide (artificial)	"mercuric sulphide, light, from China. Artificial mineral pigment, based on mercuric sulphide. Pigment Red 106, C.I. 77766"	"6 ml of pigment made (75 drops, 2.8 ml) in table normalised to 2 ml pigment"	"Dry pigment is fine but rather sticky, no real lump formation"	25	0.9	"opaque, bright red"	5	5	5		3	3	3	3	4	1	"Difficult to make a gradation, very thick, sticky and opaque paint"	4	3	4	2	"Easy mixing, paint becomes even smoother"	"slightly easier to apply, even more opaque"		-painted out 11th of april	"hardly sticky on 22nd of may, but hard to test  due to touching with gloves due to toxitcity.  "	more matte		HSI	Y		
2B3	Minium (red lead)	42500	https://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/1380/red-lead-minium?number=42500	TAH	red lead	"Pb3O4, C.I. Pigment Red 105"	6 ml of pigment made (50 drops) in table normalised to 2 ml pigment	"Bright orange red, fine powder, slightly lumpy, "	17		"opaque, bright red orange"	5	4	3	very smooth	4	5	4	3	3	1	quite easy to make a gradiation	5	4	5	5	no difference	similar to only minium		-painted out 11th of april	"hardly sticky on 22nd of may, but hard to test  due to touching with gloves due to toxitcity.  "	"more matte and wrinkly in the unmixed shape.  20-08-18: when tape is being peeled off, the edges of the square peel off too, as if the paint is rubbery"		HSI	Y		
2C1	Cochineal (homemade)	Made in TAH course with Maarten van Bommel (2018)	-	TAH		"Cochineal precipitated on tin (chloride) [from log book Marélise Pollard]: Cochineal lake recipe 2 (code: C-SN) Grind 5 g cochineal to a powder and add to about 150 ml water in a 250 ml beaker; add 0.032g potash alum (KAl(SO4)2·12H2O). Bring to the boil and allow to boil for 5 minutes, then take off the heat, allow to cool to 50 °C, then filter (you can do this through the polyester netting or folded filters). Keep the red solution at 50°C. Make up a saturated solution of tin(IV) chloride (SnCl4) in demineralized water (10 g in 20 ml water should be ample); this must be made immediately before it is needed as it hydrolyses rapidly to give the insoluble white oxide. Using a disposable pipette, add the solution of tin(IV) chloride to precipitate the pigment (1.5 ml). (Note that, in all versions of this recipe, the amount of tin solution to add is not specified. Any excess tin(IV) oxide formed during the reaction will simply act as an extender). Next the pigment is filtered and washed with demineralized water until the filtrate is clear and no further colour comes off. Allow precipitate to dry in desiccators."	"2C1, Only 0.237 g"	Very fine and dark purple-red	7		"Dark red, red wine coloured. Fairly translucent"	2	3	1	"Takes a while, keeps making a sound"	5	4	2	2	2	2	Somewhat sticky but flows well	4	5	1	4		"Thicker paint, not really easier to paint with, opacity increases somewhat"		painted out 17th of april	Not completely dry: can be scraped away with fingernail	18-08-18: glaze spread undder tape			N		
2C2	Cochineal Kremer	42100	https://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/1375/carmine-naccarat?number=42100		"carmine naccarat, made of cochineal"	"Cochineal precipitated on aluminium. Aluminium lake of carminic acid, C22H2OO13. CAS No. 1390-65-4, EINECS 215-724-4"		"Bright red, raspberry"	22	1.3	dark purplish red not transluent dark cherry very glossy	4	3	3	"bit crunchy, but no a lot"	3	2	2	3	2	1	thickness makes a big difference: thickness/amount of layers makes	5	4	4		"takes a wahile before it mixes, turns pin, very smooth very opaque. stays bit marbled."	"smoother than without ledwhitevery opaque but whith thin layer still translucent thin application also shows the brush strokes. good concistency of paint, very easy to work with. seem a bit thicker than the original paint."			Dry	Particles protruding through smooth layer 18-08-18: glaze spread undder tape			Y		
2C3	Cochineal (homemade)	Made in TAH course with Maarten van Bommel (2018)	-	TAH		"Cochineal precipitated on potash alum and potassium carbonate: [recipe described by Ben van Enter] 0.12 g cochineal was grinded to a powder. 3 g potash alum was dissolved in 150 mL demi water. Cochineal was added and the solution boiled for 20 minutes. The purple solution was filtered, and then warmed to 50 degrees C. 0.3 M potassium carbonate was added dropwise, until no effervescence occurred, and a pH of 6-7 was reached. The precipitate was washed and let to sit overnight. The top layer (supernatant) was poured off. More water was added to wash the precipitate. This is done over a period of days until the supernatant was colourless. The precipitate was then filtered and dried over a few days. "	MvB Cocineal lake recipe 1 (code: C-Al-Pot)	Intense crocus-purple	23		"Gives a nice colour to the oil very fast, very intense, dark purple"	2	3	1	"Very coarse, very lumpy, grains are gone quite fast"	5	3	2	5	1	1	"Not sticky at all, hard to get thick, quite streaky"	5	4	1	4	Paint gets thicker	Paint gets more opaque		painted out 22th of may	Still very wet				Y. TAH stash empty		
2C5	Brazilwood Dark	Made in TAH course with Maarten van Bommel (2018)	-	TAH	"Fahed and Tim separated the decant into two separate batches, which turned into “brazilwood light” and “brazilwood dark” pigment. A significant amount of the brazilwood dark, a richly coloured pigment was recovered and put on the pigment checker. "	"Brazilwood lake 1 (code: Br-Al-pot): Put 5 g brazilwood shavings (note: wood shavings) in a polyester netting bag and mix it with 150 ml distilled water; bring to the boil slowly and boil gently until the volume of liquid is reduced to about 80–100 ml. Filter off the brownish solution (a Whatman Grade 1 filter paper should be adequate or use folded filters (Whatman 597 ½)), replace on the hot plate and add 3 g potash alum, heating the solution to 50 °C so that it dissolves; the solution will become bright red. Keep the temperature at 50 °C. Add 0.3 M potassium carbonate (K2CO3) solution very gradually to the brazilwood-alum mixture slowly, with stirring, until no further effervescence is observed; the pH should be around 6–7. Leave overnight for the crimson precipitate to settle. The next day either filter the precipitate and wash well with distilled water or decant and centrifuge, using the same method to wash the precipitate, Finally filter off all liquid and dry in a desiccator. From log book Tim Greening: Mix 10 g brazilwood shavings in a polyester netting bag, large enough to allow the plant material to move freely 5g potash alum and 200ml white (wine) vinegar (enough to cover the brazilwood) allow to soak for 60 minutes and then bring to a boil to make sure the alum dissolves. Remove from the heat, remove the bag and filter hot using folded filters. Keep the solution at 50 C. Have ready some finely ground chalk and add this to the red solution with stirring. No quantities are given in the original 15th Century recipe; the assumption is that what is desired is a thick, soup-like ink. Depending on the presence or absence of vinegar (some versions of this recipe use wine instead) at least 1 g chalk will react with the alum; the more chalk is added, the lighter the colour and the pigment is more substantial in bulk. Some recipies suggest adding about four time the amount of alum used, so in this case about 20 g. Filter and wash the pigment as usual."	1 ml pigment	very course and cristalline (sugar cristals). It is extremely dark.	7	0.2	"intense colour, little translucant "	3	3	2	"texture like dark sugar, crunchy sound, little bit sticky"	5	3	2	3	1	4	clumpy 	4	2	2	1	makes the paint very smooth	much more opaque and creamy. 			Dry				Y. TAH stash empty		
2C6	Brazilwood Light	Made in TAH course with Maarten van Bommel (2018)	-	TAH	"Fahed and Tim separated the decant into two separate batches, which turned into “brazilwood light” and “brazilwood dark” pigment. The brazilwood light pigment was a bright pink, but less desirable a pigment. Some barely stained chalk was discarded during the decant process."	"Brazilwood lake 1 (code: Br-Al-pot): Put 5 g brazilwood shavings (note: wood shavings) in a polyester netting bag and mix it with 150 ml distilled water; bring to the boil slowly and boil gently until the volume of liquid is reduced to about 80–100 ml. Filter off the brownish solution (a Whatman Grade 1 filter paper should be adequate or use folded filters (Whatman 597 ½)), replace on the hot plate and add 3 g potash alum, heating the solution to 50 °C so that it dissolves; the solution will become bright red. Keep the temperature at 50 °C. Add 0.3 M potassium carbonate (K2CO3) solution very gradually to the brazilwood-alum mixture slowly, with stirring, until no further effervescence is observed; the pH should be around 6–7. Leave overnight for the crimson precipitate to settle. The next day either filter the precipitate and wash well with distilled water or decant and centrifuge, using the same method to wash the precipitate, Finally filter off all liquid and dry in a desiccator. From log book Tim Greening: Mix 10 g brazilwood shavings in a polyester netting bag, large enough to allow the plant material to move freely 5g potash alum and 200ml white (wine) vinegar (enough to cover the brazilwood) allow to soak for 60 minutes and then bring to a boil to make sure the alum dissolves. Remove from the heat, remove the bag and filter hot using folded filters. Keep the solution at 50 C. Have ready some finely ground chalk and add this to the red solution with stirring. No quantities are given in the original 15th Century recipe; the assumption is that what is desired is a thick, soup-like ink. Depending on the presence or absence of vinegar (some versions of this recipe use wine instead) at least 1 g chalk will react with the alum; the more chalk is added, the lighter the colour and the pigment is more substantial in bulk. Some recipies suggest adding about four time the amount of alum used, so in this case about 20 g. Filter and wash the pigment as usual."		"it looks flaky, particles in different sizes."	25	1	"intense colour, bright red/pink"	1	1	1	"very smooth, sucked up the oil very fast"	3	1	1	5	1	3		5	4	1	3	"translucency dissapears, less grainy"	"very smooth to paint with, hard to make a thin layer"			Wet	Clumps around gritty pigment  18-08-18: still tacky to the touch. glaze spread undder tape			Y		
3A1	Azurite natural	10200	http://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/21/azurite-natural-standard	TAH / UvA	"Copper hydroxide carbonate, 2CuCO3 Cu(OH)2"	"azurite natural, standard. 0 - 120 µ. "			26	1	"intense rich colour. Pastel midtone blue, really azurite coloured"	4	3	4	coarse	4	4	1	2	3	3	"paint is thick and sticky, hard to paint with. homogenous when applied thick. But not easy to apply thin, it becomes blotchy.   "	4	4	4	1	"mixes well, smoother paint"	"Paint still quite thick, but much easier to apply. Good hiding power, hard to make gradation of thickness "		Painted out: 11-04-2018	Dry	Some wrinkling in the corner		HSI 10207 / C2RMF 10210 natural fine	Y		
3A2	Smalt	10000	http://www.kremer-pigmente.com/de/smalte-standard-10000.html	UvA	"Cobalt potassium silicate glass. Pigment Blue 32, C.I. 77365"	made according to 1820 recipe. 0-120 µ. 			23	1.1	intense colour	3	1	4	"coarse, and feels like sandpaper.  easy to work with (the grinder can be completely ""cleaned""with the palet knife"	1	4	5	1	4	5	"very difficult to paint with. need a lot of paint topaint with, as if its very dry.especially difficult to paint the thin layer."	5	3	3	1	very visible grains (tiny blue dots)	"easier to apply, but still difficult to apply a thin layer. by doing a second layer it becomes more homogenous"		painted out: 11-04-18	Dry	Gritty like fine sand		HSI / C2RMF 10010 (recipe from 1820)	Y		
3A3	Smalt (made from stone)	100005	http://www.kremer-pigmente.com/en/pigments/kremer-made-and-historic-pigments/1/smalt-in-pieces	TAH			made with oil: which proportions?		30	1.2	intense colour	3	1	1	"easy to grind, and easy to pick up with palet knife"	3	5	5	1	2	5	its like moving around bits of glass (which it is). 	5	3	2	1	particles were visible	MUCH easier to apply		painted out: 17-04-18	Dry	Gritty like fine sand			Y		
